"","regulator","parameter","abbr","value","unit","media","limit","notes","source","hqcr"
"1","Bolivian Law 1333","Aluminum","Al",0.2,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"2","Bolivian Law 1333","Ammonia","NH3",0.05,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"3","EPA","Antimony","Sb",0.006,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"4","FAO","Arsenic","As",0.2,"mg/kg","food",NA,"For rice, polished","https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf","hq"
"5","CDC","Arsenic","As",1,"ug/L","human urine",NA,NA,"https://wwwn.cdc.gov/TSP/substances/ToxSearch.aspx","hq"
"6","OEHHA","Arsenic","As",1.5,"mg/kg-d","inhalation",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"7","OEHHA","Arsenic","As",12,"mg/kg-d","oral",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"8","USGS","Arsenic","As",5.9,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"9","EPA","Arsenic","As",0.39,"mg/kg","soil",NA,"For residential soil",NA,"hq"
"10","EPA","Arsenic","As",0.01,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"11","Bolivian Law 1333","BOD",NA,2,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"12","Bolivian Law 1333","BOD5",NA,2,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"13","Bolivian Law 1333","Barium","Ba",1,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"14","OEHHA","Beryllium","Be",8.4,"mg/kg-d","oral",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"15","Bolivian Law 1333","Beryllium","Be",0.001,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"16","Bolivian Law 1333","Boron","B",1,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"17","Bolivian Law 1333","COD",NA,5,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"18","FAO","Cadmium","Cd",0.05,"mg/kg","food",NA,"Lowest MCL for Cadmium in local crops. Should be considered on a monthly intake basis","https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf","hq"
"19","CDC","Cadmium","Cd",0.315,"ug/dL","human blood",NA,"Population  > 1yr age","https://wwwn.cdc.gov/TSP/substances/ToxSearch.aspx","hq"
"20","OEHHA","Cadmium","Cd",15,"mg/kg-d","oral",NA,NA,"https://oehha.ca.gov/sites/default/files/media/downloads/crnr/appendixa.pdf","cr"
"21","USGS","Cadmium","Cd",0.596,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"22","EPA","Cadmium","Cd",71,"mg/kg","soil",NA,"For composite workers in industrial land use",NA,"hq"
"23","FAO","Cadmium","Cd",0.003,"mg/l","water",NA,"For natural mineral waters","https://www.fao.org/fao-who-codexalimentarius/sh-proxy/fr/?lnk=1&url=https%253A%252F%252Fworkspace.fao.org%252Fsites%252Fcodex%252FStandards%252FCXS%2B193-1995%252FCXS_193e.pdf","hq"
"24","Bolivian Law 1333","Calcium","Na",200,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"25","Bolivian Law 1333","Chlorides","Cl",250,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"26","USGS","Chromium","Cr",37.3,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"27","Bolivian Law 1333","Chromium","Cr hex",0.05,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"28","Bolivian Law 1333","Cobalt",NA,0.1,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"29","Bolivian Law 1333","Color",NA,10,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"30","USGS","Copper","Cu",35.7,"mg/kg","sediment","TEL",NA,"https://pubs.usgs.gov/wri/wri034013/pdfs/wrir034013.pdf","hq"
"31","Bolivian Law 1333","Copper","Cu",0.05,"mg/l","water","Class A","Class A limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
"32","EPA","Cyanide","Cyanide",0.2,"mg/l","water",NA,NA,"https://www.epa.gov/ground-water-and-drinking-water/national-primary-drinking-water-regulations","hq"
"33","Bolivian Law 1333","DO",NA,50,"mg/l","water","Class D","Class D limit","https://www.consultores-ambientales.com.bo/wp-content/uploads/2016/04/4.-Reglamento-en-Mareria-de-Contaminacion-Hidrica-RMCH.pdf","hq"
